"reported_year","subtype","sex","count"
2019,"Robbery","M",38
2019,"Robbery","M",555
2019,"Assault","M",30
2019,"Assault","M",12
2019,"Assault","M",5
2019,"Assault","M",62
2019,"Assault","F",1407
2019,"Assault","F",2300
2019,"Assault","F",1647
2019,"Assault","F",1068
2019,"Assault","F",616
2019,"Assault","F",448
2019,"Assault","F",308
2019,"Assault","F",128
2019,"Assault","F",598
2019,"Assault","M",1360
2019,"Assault","M",2111
2019,"Assault","M",1567
2019,"Assault","M",1324
2019,"Assault","M",985
2019,"Assault","M",476
2020,"Assault","F",2
2020,"Assault","F",6
2020,"Assault","F",4
2020,"Assault","F",1
2020,"Assault","F",1
2020,"Assault","F",5
2020,"Assault","M",36
2020,"Assault","M",39
2020,"Assault","M",19
2020,"Assault","M",14
2020,"Assault","M",6
2020,"Assault","M",1
2020,"Assault","M",40
2020,"Assault","F",1268
2020,"Assault","F",2231
2020,"Assault","F",1579
2020,"Assault","F",961
2020,"Assault","F",561
2020,"Assault","F",403
2020,"Assault","F",203
2020,"Assault","F",73
2020,"Assault","F",346
2020,"Assault","M",1059
2020,"Assault","M",1925
2020,"Assault","M",1361
2020,"Assault","M",1267
2020,"Assault","M",999
2020,"Assault","M",506
2020,"Assault","M",287
2020,"Assault","M",182
2020,"Assault","M",354
2020,"Other","F",314
2020,"Other","F",482
2020,"Other","F",341
2020,"Other","F",247
2020,"Other","F",127
2020,"Other","F",68
2020,"Other","F",51
2020,"Other","F",40
2020,"Other","F",128
2020,"Other","M",222
2017,"Sexual Violation","F",416
2017,"Sexual Violation","F",200
2017,"Sexual Violation","F",111
2017,"Sexual Violation","F",55
2017,"Sexual Violation","F",37
2017,"Sexual Violation","F",218
2017,"Sexual Violation","F",31
2017,"Sexual Violation","F",467
2017,"Sexual Violation","M",62
2017,"Sexual Violation","M",33
2017,"Sexual Violation","M",27
2017,"Sexual Violation","M",18
2017,"Sexual Violation","M",6
2017,"Sexual Violation","M",6
2017,"Sexual Violation","M",74
2017,"Sexual Violation","M",3
2017,"Sexual Violation","M",64
2018,"Assault","M",1
2018,"Assault","F",16
2018,"Assault","F",9
2018,"Assault","F",7
2018,"Assault","F",2
2018,"Assault","F",4
2018,"Assault","F",74
2018,"Assault","M",4
2018,"Assault","M",66
2018,"Assault","M",46
2018,"Assault","M",53
2018,"Assault","M",14
2018,"Assault","M",4
2018,"Assault","M",332
2018,"Assault","F",1
2018,"Assault","F",1
2018,"Assault","F",5
2018,"Assault","M",1
2018,"Assault","M",6
2018,"Assault","M",15
2018,"Assault","M",7
2018,"Assault","M",2
2018,"Assault","M",25
2018,"Assault","F",18
2018,"Assault","F",13
2018,"Assault","F",7
2018,"Assault","F",3
2018,"Assault","F",2
2018,"Assault","F",8
2018,"Assault","F",1
2018,"Assault","M",59
2021,"Assault","M",5
2021,"Assault","M",44
2021,"Assault","M",49
2021,"Assault","M",29
2021,"Assault","M",9
2021,"Assault","M",34
2021,"Assault","M",240
2021,"Assault","F",2
2021,"Assault","F",1
2021,"Assault","F",14
2021,"Assault","M",4
2021,"Assault","M",2
2021,"Assault","M",3
2021,"Assault","M",3
2021,"Assault","M",7
2021,"Assault","M",44
2021,"Assault","F",4
2021,"Assault","F",6
2021,"Assault","F",10
2021,"Assault","F",1
2021,"Assault","F",4
2021,"Assault","F",4
2021,"Assault","M",29
2021,"Other","F",233
2021,"Assault","M",41
2021,"Assault","M",12
2021,"Assault","M",15
2021,"Assault","M",3
2021,"Assault","M",4
2021,"Assault","M",35
2021,"Assault","F",1297
2021,"Assault","F",2365
2021,"Assault","F",1579
2021,"Assault","F",999
2021,"Assault","F",590
2021,"Assault","F",435
2021,"Assault","F",246
2021,"Assault","F",77
2021,"Assault","F",389
2021,"Assault","M",1081
2021,"Assault","M",2086
2021,"Assault","M",1557
2021,"Assault","M",1268
2021,"Assault","M",1099
2021,"Assault","M",514
2021,"Assault","M",299
2021,"Assault","M",133
2021,"Assault","M",472
2021,"Other","F",281
2021,"Other","F",509
2021,"Other","F",372
2020,"Other","M",384
2021,"Other","F",147
2020,"Other","M",263
2021,"Other","F",74
2020,"Other","M",239
2021,"Other","F",35
2020,"Other","M",176
2021,"Other","F",39
2020,"Other","M",59
2021,"Other","F",127
2020,"Other","M",74
2021,"Other","M",200
2020,"Other","M",74
2021,"Other","M",333
2020,"Other","M",92
2021,"Other","M",315
2021,"Other","M",278
2020,"Robbery","F",135
2020,"Robbery","F",138
2020,"Robbery","F",102
2020,"Robbery","F",117
2020,"Robbery","F",65
2020,"Robbery","F",46
2020,"Robbery","F",4
2020,"Robbery","F",9
2020,"Robbery","F",49
2020,"Robbery","M",448
2020,"Robbery","M",380
2020,"Robbery","M",204
2020,"Robbery","M",189
2020,"Robbery","M",138
2020,"Robbery","M",84
2020,"Robbery","M",4
2020,"Robbery","M",22
2020,"Robbery","M",235
2020,"Sexual Violation","F",449
2020,"Sexual Violation","F",455
2020,"Sexual Violation","F",222
2020,"Sexual Violation","F",104
2020,"Sexual Violation","F",51
2020,"Sexual Violation","F",57
2020,"Sexual Violation","F",208
2020,"Sexual Violation","F",19
2020,"Sexual Violation","F",390
2020,"Sexual Violation","M",28
2020,"Sexual Violation","M",42
2020,"Sexual Violation","M",15
2020,"Sexual Violation","M",15
2020,"Sexual Violation","M",7
2020,"Sexual Violation","M",3
2020,"Sexual Violation","M",86
2020,"Sexual Violation","M",9
2020,"Sexual Violation","M",58
2021,"Assault","M",4
2021,"Assault","F",1
2021,"Assault","F",16
2021,"Assault","F",4
2021,"Assault","F",1
2021,"Assault","F",3
2021,"Assault","F",7
2021,"Assault","F",42
2021,"Other","M",176
2021,"Other","M",95
2021,"Other","M",44
2021,"Other","M",58
2021,"Other","M",98
2021,"Robbery","F",94
2021,"Robbery","F",136
2021,"Robbery","F",83
2021,"Robbery","F",66
2021,"Robbery","F",65
2021,"Robbery","F",31
2021,"Robbery","F",2
2021,"Robbery","F",8
2021,"Robbery","F",35
2021,"Robbery","M",295
2021,"Robbery","M",332
2021,"Robbery","M",145
2021,"Robbery","M",130
2021,"Robbery","M",125
2021,"Robbery","M",69
2021,"Robbery","M",12
2021,"Robbery","M",19
2021,"Robbery","M",198
2021,"Sexual Violation","F",457
2021,"Sexual Violation","F",487
2021,"Sexual Violation","F",236
2021,"Sexual Violation","F",124
2021,"Sexual Violation","F",59
2021,"Sexual Violation","F",51
2021,"Sexual Violation","F",289
2021,"Sexual Violation","F",19
2021,"Sexual Violation","F",512
2021,"Sexual Violation","M",47
2021,"Sexual Violation","M",67
2021,"Sexual Violation","M",27
2021,"Sexual Violation","M",19
2021,"Sexual Violation","M",16
2021,"Sexual Violation","M",14
2021,"Sexual Violation","M",75
2021,"Sexual Violation","M",5
2021,"Sexual Violation","M",64
